INFO 2020-07-20 16:48:32,487 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-20 16:48:32,488 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-20 16:48:32,488 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-21 06:36:37,062 - [mHTTP GET /orders/business-messages-list 200 [0.08, 127.0.0.1:53913][0m
INFO 2020-07-21 06:38:26,340 - [mHTTP GET /dashboard/business/3/orders 200 [0.33, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:26,409 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53924]
INFO 2020-07-21 06:38:27,201 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53951]
INFO 2020-07-21 06:38:27,260 - [mHTTP GET /orders/orders-table 200 [0.13, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:27,307 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53951]
INFO 2020-07-21 06:38:27,656 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:27,766 - [mHTTP GET /orders/business-messages-list 200 [0.09, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:30,614 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:39,430 - [mHTTP GET /dashboard/business/3/orders 200 [0.13, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:39,469 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53951]
INFO 2020-07-21 06:38:39,824 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53970]
INFO 2020-07-21 06:38:39,902 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53970]
INFO 2020-07-21 06:38:39,907 - [mHTTP GET /orders/orders-table 200 [0.13, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:39,964 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:40,033 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:53945][0m
INFO 2020-07-21 06:38:41,310 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:17,478 - [mHTTP GET /dashboard/business/3/orders 200 [0.12, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:17,511 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53970]
INFO 2020-07-21 06:39:17,981 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53983]
INFO 2020-07-21 06:39:17,991 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:18,052 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53983]
INFO 2020-07-21 06:39:18,228 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:18,298 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:19,806 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:49,378 - [mHTTP GET /dashboard/business/3/orders 200 [0.12, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:49,412 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53983]
INFO 2020-07-21 06:39:49,844 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54001]
INFO 2020-07-21 06:39:49,858 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:49,909 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54001]
INFO 2020-07-21 06:39:50,063 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:50,133 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:53945][0m
INFO 2020-07-21 06:39:51,557 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53945][0m
INFO 2020-07-21 06:41:19,848 - [mHTTP GET /dashboard/business/3/orders 200 [0.27, 127.0.0.1:54018][0m
INFO 2020-07-21 06:41:19,883 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54001]
INFO 2020-07-21 06:41:20,064 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.04, 127.0.0.1:54018][0m
INFO 2020-07-21 06:41:20,065 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.04, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:20,070 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.04, 127.0.0.1:54022][0m
INFO 2020-07-21 06:41:20,075 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.04, 127.0.0.1:54024][0m
INFO 2020-07-21 06:41:20,079 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.04, 127.0.0.1:54025][0m
INFO 2020-07-21 06:41:20,080 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.05, 127.0.0.1:54023][0m
INFO 2020-07-21 06:41:20,096 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.02, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:20,104 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.02, 127.0.0.1:54018][0m
INFO 2020-07-21 06:41:20,106 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.02, 127.0.0.1:54024][0m
INFO 2020-07-21 06:41:20,111 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.02, 127.0.0.1:54022][0m
INFO 2020-07-21 06:41:20,114 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.02, 127.0.0.1:54025][0m
INFO 2020-07-21 06:41:20,115 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.02, 127.0.0.1:54023][0m
INFO 2020-07-21 06:41:20,284 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:54024][0m
INFO 2020-07-21 06:41:20,371 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:54024][0m
INFO 2020-07-21 06:41:20,372 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.02, 127.0.0.1:54025][0m
INFO 2020-07-21 06:41:20,373 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:54023][0m
INFO 2020-07-21 06:41:20,376 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.02, 127.0.0.1:54022][0m
INFO 2020-07-21 06:41:20,389 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.03, 127.0.0.1:54018][0m
INFO 2020-07-21 06:41:20,391 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.03, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:20,414 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.03, 127.0.0.1:54022][0m
INFO 2020-07-21 06:41:20,422 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.03, 127.0.0.1:54023][0m
INFO 2020-07-21 06:41:20,424 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.01, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:20,425 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.02, 127.0.0.1:54018][0m
INFO 2020-07-21 06:41:20,425 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.02, 127.0.0.1:54024][0m
INFO 2020-07-21 06:41:20,509 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:20,635 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:20,644 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54028]
INFO 2020-07-21 06:41:20,707 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54028]
INFO 2020-07-21 06:41:20,731 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.01, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:21,032 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:21,123 - [mHTTP GET /orders/business-messages-list 200 [0.08, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:21,507 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:54019][0m
INFO 2020-07-21 06:41:23,880 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54019][0m
INFO 2020-07-21 06:43:55,123 - [mHTTP GET /dashboard/business/3/ 200 [0.07, 127.0.0.1:54066][0m
INFO 2020-07-21 06:43:55,151 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54028]
INFO 2020-07-21 06:43:55,659 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54072]
INFO 2020-07-21 06:43:55,709 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54072]
INFO 2020-07-21 06:43:55,850 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:54066][0m
INFO 2020-07-21 06:43:55,914 - [mHTTP GET /orders/business-messages-list 200 [0.05, 127.0.0.1:54066][0m
INFO 2020-07-21 06:43:58,403 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [1.56, 127.0.0.1:54066][0m
INFO 2020-07-21 06:43:58,439 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54072]
INFO 2020-07-21 06:43:58,713 - [mHTTP GET /static/assets/vendor/dropzone/dropzone.js 200 [0.01, 127.0.0.1:54066][0m
INFO 2020-07-21 06:43:58,925 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54086]
INFO 2020-07-21 06:43:59,023 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54086]
INFO 2020-07-21 06:43:59,262 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:54066][0m
INFO 2020-07-21 06:43:59,342 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:54066][0m
INFO 2020-07-21 06:44:41,822 - [mHTTP GET /dashboard/business/3/b-alerts 200 [0.08, 127.0.0.1:54066][0m
INFO 2020-07-21 06:44:41,857 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54086]
INFO 2020-07-21 06:44:42,447 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54102]
INFO 2020-07-21 06:44:42,515 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54102]
INFO 2020-07-21 06:44:42,666 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54066][0m
INFO 2020-07-21 06:44:42,725 - [mHTTP GET /dashboard/business/3/b-alerts-items 200 [0.04, 127.0.0.1:54067][0m
INFO 2020-07-21 06:44:42,739 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:54066][0m
INFO 2020-07-21 06:44:52,757 - [mHTTP GET /dashboard/business/3/b-messages 200 [0.05, 127.0.0.1:54066][0m
INFO 2020-07-21 06:44:52,791 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54102]
INFO 2020-07-21 06:44:53,409 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54113]
INFO 2020-07-21 06:44:53,468 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54113]
INFO 2020-07-21 06:44:53,518 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54066][0m
INFO 2020-07-21 06:44:53,633 - [mHTTP GET /orders/business-messages-list 200 [0.10, 127.0.0.1:54066][0m
INFO 2020-07-21 06:44:53,655 - [mHTTP GET /dashboard/business/3/b-messages-list 200 [0.12, 127.0.0.1:54067][0m
INFO 2020-07-21 06:45:02,130 - [mHTTP GET /dashboard/business/3/b-chat-room?oid=3de3f913-a3eb-4017-aeb4-6a562c317f3c 200 [0.05, 127.0.0.1:54067][0m
INFO 2020-07-21 06:45:02,207 - [mHTTP GET /dashboard/business/3/b-messages-list 200 [0.13, 127.0.0.1:54066][0m
INFO 2020-07-21 06:45:02,225 - [mHTTP GET /dashboard/business/3/b-chat-room?oid=3de3f913-a3eb-4017-aeb4-6a562c317f3c 200 [0.08, 127.0.0.1:54126][0m
INFO 2020-07-21 06:45:02,249 - [mHTTP GET /orders/business-messages-list 200 [0.13, 127.0.0.1:54124][0m
INFO 2020-07-21 06:45:02,324 - [mHTTP GET /dashboard/business/3/b-messages-list 200 [0.10, 127.0.0.1:54067][0m
INFO 2020-07-21 06:46:02,336 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.39, 127.0.0.1:54067][0m
INFO 2020-07-21 06:46:02,390 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54113]
INFO 2020-07-21 06:46:03,210 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54144]
INFO 2020-07-21 06:46:03,280 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54144]
INFO 2020-07-21 06:46:03,872 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:54067][0m
INFO 2020-07-21 06:46:03,969 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54067][0m
INFO 2020-07-21 06:48:42,060 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.60, 127.0.0.1:54175][0m
INFO 2020-07-21 06:48:42,218 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54144]
INFO 2020-07-21 06:48:43,693 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54183]
INFO 2020-07-21 06:48:43,797 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54183]
INFO 2020-07-21 06:48:44,518 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:54175][0m
INFO 2020-07-21 06:48:44,638 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54175][0m
INFO 2020-07-21 06:48:47,148 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54175][0m
INFO 2020-07-21 06:49:50,525 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.60, 127.0.0.1:54198][0m
INFO 2020-07-21 06:49:50,558 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54183]
INFO 2020-07-21 06:49:51,060 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54207]
INFO 2020-07-21 06:49:51,124 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54207]
INFO 2020-07-21 06:49:51,503 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54198][0m
INFO 2020-07-21 06:49:51,583 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54198][0m
INFO 2020-07-21 06:49:53,605 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54198][0m
INFO 2020-07-21 06:50:15,387 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.32, 127.0.0.1:54198][0m
INFO 2020-07-21 06:50:15,416 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54207]
INFO 2020-07-21 06:50:15,722 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54221]
INFO 2020-07-21 06:50:15,781 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54221]
INFO 2020-07-21 06:50:15,840 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54198][0m
INFO 2020-07-21 06:50:15,974 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:54198][0m
INFO 2020-07-21 06:50:17,479 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54198][0m
INFO 2020-07-21 06:57:41,117 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.44, 127.0.0.1:54273][0m
INFO 2020-07-21 06:57:41,182 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54221]
INFO 2020-07-21 06:57:42,230 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54282]
INFO 2020-07-21 06:57:42,389 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54282]
INFO 2020-07-21 06:57:43,164 - [mHTTP GET /orders/business-alerts-list 200 [0.05, 127.0.0.1:54273][0m
INFO 2020-07-21 06:57:43,263 - [mHTTP GET /orders/business-messages-list 200 [0.09, 127.0.0.1:54273][0m
INFO 2020-07-21 06:57:45,578 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:04,636 - [mHTTP GET /geo/city-streets/?city=%D7%90%D7%91%D7%95%20%D7%92%D7%95%D7%A9&type=profile 200 [0.19, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:10,861 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.33, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:10,896 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54282]
INFO 2020-07-21 06:58:11,336 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54301]
INFO 2020-07-21 06:58:11,398 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54301]
INFO 2020-07-21 06:58:11,564 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:11,627 - [mHTTP GET /orders/business-messages-list 200 [0.05, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:13,186 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:15,279 - [mHTTP GET /geo/city-streets/?city=%D7%90%D7%91%D7%95%20%D7%92%D7%95%D7%A9&type=profile 200 [0.05, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:34,469 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.34, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:34,495 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54301]
INFO 2020-07-21 06:58:34,873 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54317]
INFO 2020-07-21 06:58:35,033 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54317]
INFO 2020-07-21 06:58:35,138 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:35,219 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54273][0m
INFO 2020-07-21 06:58:36,556 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54273][0m
INFO 2020-07-21 06:59:33,322 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.35, 127.0.0.1:54273][0m
INFO 2020-07-21 06:59:33,351 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54317]
INFO 2020-07-21 06:59:33,809 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54338]
INFO 2020-07-21 06:59:33,935 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54338]
INFO 2020-07-21 06:59:34,365 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:54273][0m
INFO 2020-07-21 06:59:34,468 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54273][0m
INFO 2020-07-21 06:59:36,963 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:00,821 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.34, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:00,837 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54338]
INFO 2020-07-21 07:00:01,278 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54358]
INFO 2020-07-21 07:00:01,344 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54358]
INFO 2020-07-21 07:00:01,669 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:01,766 - [mHTTP GET /orders/business-messages-list 200 [0.08, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:03,738 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:20,831 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.35, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:20,864 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54358]
INFO 2020-07-21 07:00:21,259 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54371]
INFO 2020-07-21 07:00:21,334 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54371]
INFO 2020-07-21 07:00:21,565 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:21,645 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:23,192 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:51,741 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.43, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:51,801 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54371]
INFO 2020-07-21 07:00:52,744 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54385]
INFO 2020-07-21 07:00:52,821 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54385]
INFO 2020-07-21 07:00:53,293 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:53,372 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54273][0m
INFO 2020-07-21 07:00:54,968 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:54273][0m
INFO 2020-07-21 07:01:16,439 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.46, 127.0.0.1:54273][0m
INFO 2020-07-21 07:01:16,483 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54385]
INFO 2020-07-21 07:01:17,007 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54400]
INFO 2020-07-21 07:01:17,077 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54400]
INFO 2020-07-21 07:01:17,610 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54273][0m
INFO 2020-07-21 07:01:17,690 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54273][0m
INFO 2020-07-21 07:01:19,994 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:54273][0m
INFO 2020-07-21 07:01:38,379 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.37, 127.0.0.1:54273][0m
INFO 2020-07-21 07:01:38,401 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54400]
INFO 2020-07-21 07:01:38,791 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54415]
INFO 2020-07-21 07:01:38,846 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54415]
INFO 2020-07-21 07:01:39,023 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54273][0m
INFO 2020-07-21 07:01:39,103 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54273][0m
INFO 2020-07-21 07:01:40,326 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54273][0m
INFO 2020-07-21 07:03:01,920 - [32mHTTP POST /i18n/setlang/ 302 [0.02, 127.0.0.1:54434][0m
INFO 2020-07-21 07:03:02,346 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.41, 127.0.0.1:54434][0m
INFO 2020-07-21 07:03:02,370 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54415]
INFO 2020-07-21 07:03:02,896 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54442]
INFO 2020-07-21 07:03:02,968 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54442]
INFO 2020-07-21 07:03:03,301 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54434][0m
INFO 2020-07-21 07:03:03,385 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54434][0m
INFO 2020-07-21 07:03:37,672 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.45, 127.0.0.1:54434][0m
INFO 2020-07-21 07:03:37,743 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54442]
INFO 2020-07-21 07:03:38,399 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54463]
INFO 2020-07-21 07:03:38,464 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54463]
INFO 2020-07-21 07:03:38,879 - [mHTTP GET /orders/business-alerts-list 200 [0.05, 127.0.0.1:54434][0m
INFO 2020-07-21 07:03:38,975 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:54434][0m
INFO 2020-07-21 07:03:41,407 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:16,085 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.34, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:16,112 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54463]
INFO 2020-07-21 07:04:16,642 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54479]
INFO 2020-07-21 07:04:16,746 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54479]
INFO 2020-07-21 07:04:17,183 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:17,270 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:19,200 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:33,617 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.32, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:33,643 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54479]
INFO 2020-07-21 07:04:33,959 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:54493]
INFO 2020-07-21 07:04:34,024 - WebSocket CONNECT /ws/orders/ [127.0.0.1:54493]
INFO 2020-07-21 07:04:34,207 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:34,282 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:35,422 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.00, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:40,924 - [32mHTTP POST /i18n/setlang/ 302 [0.02, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:41,251 - [mHTTP GET /dashboard/business/3/b-profile/ 200 [0.31, 127.0.0.1:54434][0m
INFO 2020-07-21 07:04:41,272 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:54493]
